software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-60G61-,200,,,,,,,
89663-60G62-,200,76F0085 TDFP05-2008 FOREST-2,89661-60N70 CPU: 76F0085 TDFP05-2008 FOREST-2,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2009 - 10.2012,,,,
89663-60G63-,200,,,,,,,
89663-60G64-,200,,,,,,,
89663-60G70-,200,76F0070 TDFP04-2008 FOREST-1,89661-60N90 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 2010 RH 08.2010 - 01.2012,,,,
89663-60G71-,200,,,,,,,
89663-60G80-A,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60G81-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60G82-,200,76F0085 TDFP05-2008 FOREST-2,60Q00 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60G90-A,200,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60G91-,200,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60G92-,200,76F0085 TDFP05-2008 FOREST-2,60Q10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO_10-11LO 10,,,,
89663-60J00-,200,,,,,,,
89663-60J01-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,
89663-60J10-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,
89663-60J20-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P20 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60J21-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P20 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60J30-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 08.2010,,,,
89663-60J40-,200,,,,,,,
89663-60J50-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P50 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,
89663-60J51-,200,,,,,,,
89663-60J70-,200,,,,,,,
89663-60J80-,200,76F0070 TDFP04-2008 FOREST-1,89661-60P80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 01.2012,,,,
89663-60J90-,200,,,,,,,
89663-60K00-A,200,76F0070 TDFP04-2008 FOREST-1,60Q20 CPU: 76F0070 TDFP04-2008 FOREST-1,-,,,,
89663-60K01-,200,76F0070 TDFP04-2008 FOREST-1,60Q21 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,
89663-60K20-A,200,,,,,,,
89663-60K21-,200,,,,,,,
89663-60K30-A,200,,,,,,,
89663-60K31-,200,76F0070 TDFP04-2008 FOREST-1,89661-60R70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60K40-,200,76F0070 TDFP04-2008 FOREST-1,89661-60R80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012 DPF,,,,
89663-60K41-,200,76F0070 TDFP04-2008 FOREST-1,89661-60R81 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015 DPF,,,,
89663-60K50-A,200,,,,,,,
89663-60K51-,200,,,,,,,
89663-60K52-,200,,,,,,,
89663-60K60-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,
89663-60K61-,200,,,,,,,
89663-60K62-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,
89663-60K63-,200,,,,,,,
89663-60K70-A,200,,,,,,,
89663-60K90-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,
89663-60K91-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S31 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,
89663-60L00-,200,,,,,,,
89663-60L01-,200,,,,,,,
89663-60L10-,200,,,,,,,
89663-60L11-,200,,,,,,,
89663-60L20-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S60 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2012 - 12.2012,,,,
89663-60L21-,200,76F0070 TDFP04-2008 FOREST-1,89661-60S61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 01.2013 - 08.2015,,,,
89663-60L50-,200,,,,,,,
89663-60L60-,200,76F0070 TDFP04-2008 FOREST-1,89661-60T00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2011 - 08.2015 Arab without EGR,,,,
89663-60L70-A,200,,,,,,,
89663-60L80-A,200,,,,,,,
89663-60M00-A,200,76F0070 TDFP04-2008 FOREST-1,60Q70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200,,,,
89663-60M20-A,200,,,,,,,
89663-60M30-,200,,,,,,,
89663-60M50-,200,76F0070 TDFP04-2008 FOREST-1,60R20 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ2### ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570,,,,
89663-60M70-,200,,,,,,,
89663-60M80-,200,76F0085 TDFP05-2008 FOREST-2,60T10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : denso 275922-022 2013,,,,
89663-60M90-A,200,76F0085 TDFP05-2008 FOREST-2,60T20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Prado VX 3.0 D4d,,,,
89663-60N01-,200,,,,,,,
89663-60N40-,200,76F0070 TDFP04-2008 FOREST-1,60T70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200 11,,,,
89663-60N41-,200,76F0070 TDFP04-2008 FOREST-1,60T70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200 11,,,,
89663-60N51-,200,,,,,,,
89663-60N52-,200,,,,,,,
89663-60N60-,200,,,,,,,
89663-60N70-,200,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60N71-,200,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60N72-,200,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60N73-,200,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60N74-,200,76F0070 TDFP04-2008 FOREST-1,60K61 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200,,,,
89663-60N80-,200,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,
89663-60N81-,200,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,
89663-60N82-,200,76F0070 TDFP04-2008 FOREST-1,60U00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150,,,,
89663-60N90-,200,,,,,,,
89663-60N99-,200,,,,,,,
89663-60P00-,200,,,,,,,
89663-60P10-,200,76F0070 TDFP04-2008 FOREST-1,89661-60F70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 12.2007,,,,
89663-60P31-,200,76F0070 TDFP04-2008 FOREST-1,89661-60U51 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ200L/URJ201L,,,,
89663-60P50-,200,,,,,,,
89663-60P60-,200,,,,,,,
89663-60P90-A,200,76F0070 TDFP04-2008 FOREST-1,89661-60V10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2016 -,,,,
89663-60P91-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2016 -,,,,
89663-60P92-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60Q00-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V20 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 2013,,,,
89663-60Q10-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V30 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200,,,,
89663-60Q30-,200,,,,,,,
89663-60Q60-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V80 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 13-14,,,,
89663-60Q61-,200,76F0070 TDFP04-2008 FOREST-1,89661-60V80 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 13-14,,,,
89663-60Q70-,200,,,,,,,
89663-60Q80-,200,,,,,,,
89663-60Q90-A,200,76F0070 TDFP04-2008 FOREST-1,89661-60W12 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150,,,,
89663-60Q92-,200,76F0070 TDFP04-2008 FOREST-1,89661-60W12 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150,,,,
89663-60R00-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60R01-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W20 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60R10-,200,,,,,,,
89663-60R11-,200,,,,,,,
89663-60R21-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W40 CPU: 76F0085 TDFP05-2008 FOREST-2,"TRJ150,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015",,,,
89663-60R30-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W50 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60R50-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W70 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Toyota ECU 275922-022,,,,
89663-60R51-,200,76F0085 TDFP05-2008 FOREST-2,89661-60W71 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Toyota ECU 275922-022,,,,
89663-60R60-,200,,,,,,,
89663-60R61-,200,,,,,,,
89663-60R80-,200,76F0085 TDFP05-2008 FOREST-2,89661-60X00 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015,,,,
89663-60R90-,200,76F0085 TDFP05-2008 FOREST-2,89661-60X10 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015,,,,
89663-60S10-,200,,,,,,,
89663-60S11-,200,,,,,,,
89663-60S30-,200,,,,,,,
89663-60S40-,200,,,,,,,
89663-60S50-,200,,,,,,,
89663-60S60-A,200,D76F0196F1 (1.5Mb),89661-60X90 CPU: D76F0196F1 (1.5Mb),URJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 08.2017,,,,
89663-60S61-,200,D76F0196F1 (1.5Mb),89661-60X90 CPU: D76F0196F1 (1.5Mb),URJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60S70-A,200,,,,,,,
89663-60S90-,200,76F0070 TDFP04-2008 FOREST-1,89661-60X40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ7# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60S91-,200,,,,,,,
89663-60S92-,200,,,,,,,
89663-60T31-,200,D76F0196F1 (1.5Mb),89661-60Y50 CPU: D76F0196F1 (1.5Mb),URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER/LX570 15-16 09.2015 -,,,,
89663-60T51-,200,D76F0196F1 (1.5Mb),89661-60Y70 CPU: D76F0196F1 (1.5Mb),URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : No adaptive cruise,,,,
89663-60T90-B,200,,,,,,,
89663-60U11-,200,,,,,,,
89663-60U20-B,200,,,,,,,
89663-60U21-,200,,,,,,,
89663-60U50-B,200,76F0070 TDFP04-2008 FOREST-1,89661-60Z70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ202 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER (2015-),,,,
89663-60U70-,200,,,,,,,
89663-60U80-A,200,76F0070 TDFP04-2008 FOREST-1,8966660A00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,
89663-60U81-,200,76F0070 TDFP04-2008 FOREST-1,8966660A00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,
89663-60U82-,200,76F0070 TDFP04-2008 FOREST-1,8966660A01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,
89663-60U83-,200,76F0070 TDFP04-2008 FOREST-1,8966660A01 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,
89663-60U84-,200,76F0070 TDFP04-2008 FOREST-1,8966660A02 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LX450d 16-17,,,,
89663-60U85-,200,,,,,,,
89663-60U90-A,200,76F0070 TDFP04-2008 FOREST-1,8966660A10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Land Cruiser 200 15-16,,,,
89663-60U91-,200,76F0070 TDFP04-2008 FOREST-1,8966660A10 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Land Cruiser 200 15-16,,,,
89663-60U92-,200,76F0070 TDFP04-2008 FOREST-1,8966660A11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60U93-,200,76F0070 TDFP04-2008 FOREST-1,8966660A11 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60U94-,200,76F0070 TDFP04-2008 FOREST-1,8966660A12 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-60U95-,200,,,,,,,
89663-60V11-,200,,,,,,,
89663-60V20-A,200,76F0070 TDFP04-2008 FOREST-1,8966660A40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,
89663-60V21-,200,76F0070 TDFP04-2008 FOREST-1,8966660A40 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,
89663-60V22-,200,,,,,,,
89663-60V31-,200,,,,,,,
89663-60V40-A,200,,,,,,,
89663-60V51-,200,,,,,,,
89663-60V60-A,200,76F0070 TDFP04-2008 FOREST-1,8966660A80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 08.2015 -,,,,
89663-60V61-,200,,,,,,,
89663-60V62-,200,,,,,,,
89663-60V90-A,200,,,,,,,
89663-60W73-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LANDCRUISERPRADO 19-20,,,,
89663-60W80-,200,D76F0219F1 (2Mb),8966660C00 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 06.2018 - +active cruise +intercooler water pump,,,,
89663-60W81-,200,D76F0219F1 (2Mb),8966660C01 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 06.2018 - +active cruise +intercooler water pump,,,,
89663-60W82-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ15# ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LANDCRUISERPRADO 19-20,,,,
89663-60W83-,200,D76F0219F1 (2Mb),8966660C03 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LANDCRUISERPRADO 19-20,,,,
89663-60X13-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X15-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X16-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X17-,200,D76F0196F1 (1.5Mb),8966660C10 CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5 06.2015 -,,,,
89663-60X18-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X23-,200,D76F0219F1 (2Mb),8966660C20 CPU: D76F0219F1 (2Mb),GDJ150 AT,,,,
89663-60X24-,200,D76F0219F1 (2Mb),8966660C20 CPU: D76F0219F1 (2Mb),GDJ150 AT,,,,
89663-60X26-,200,D76F0219F1 (2Mb),8966660C20 CPU: D76F0219F1 (2Mb),GDJ150 6AT,,,,
89663-60X27-,200,D76F0219F1 (2Mb),8966660C20 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X28-,200,D76F0219F1 (2Mb),8966660C20 CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
89663-60X29-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO/IMV 15-18 E5,,,,
