software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-33710-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33711-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33720-A,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33C30 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,200,
89663-33721-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33C31 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : CAMRY (01.2006 - 09.2011),,,,200,
89663-33722-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-33731-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-3T810 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : AMRY (01.2006 - 08.2011),,,,200,
89663-33740-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33751-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-3T832 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33752-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-3T832 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33782-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33783-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33791-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33792-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33803-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,33014 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,"HV,EFI",,,,200,
89663-33804-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,33016 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,200,
89663-33821-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for NA,,,,200,
89663-33822-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for NA,,,,200,
89663-33830-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,200,
89663-33831-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,200,
89663-33832-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,for CA,,,,200,
89663-33841-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,AVV60L-BEXGBA,,,,200,
89663-33870-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ECT,,,,200,
89663-33880-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,-,,,,200,
89663-33881-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,5AT/2WD,,,,200,
89663-33890-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,-,,,,200,
89663-33891-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,5AT/2WD,,,,200,
89663-33A33-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33A50-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,200,
89663-33A51-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G11 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,200,
89663-33A52-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G12 CPU: 76F0038AGD TDFP03-0006 32BHS768K,for NA,,,,200,
89663-33A53-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G13 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT/ULEV,,,,200,
89663-33A54-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G14 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5ATULEV,,,,200,
89663-33A60-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT,,,,200,
89663-33A61-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G21 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT,,,,200,
89663-33A62-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G22 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT/ULEV,,,,200,
89663-33A63-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G23 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5MT,,,,200,
89663-33A70-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,200,
89663-33A71-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5AT,,,,200,
89663-33A72-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,for CA,,,,200,
89663-33A73-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G43 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT/PZEV,,,,200,
89663-33A74-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-06G44 CPU: 76F0038AGD TDFP03-0006 32BHS768K,5ATPZEV,,,,200,
89663-33A81-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33E62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33A82-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33E62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33A90-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33A91-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33A92-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33B01-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,33032 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,200,
89663-33B21-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,33052 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,200,
89663-33B51-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B52-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B53-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B54-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33E92,89661-06J15 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B60-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B61-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B62-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B64-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33F02,89661-06J45 CPU: 76F0070 TDFP04-2008 FOREST-1",BF3EK,,,,200,
89663-33B81-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,"33F21,06J51 CPU: 76F0038AGD TDFP03-0006 32BHS768K",6AT /FF,,,,200,
89663-33B91-,Gen1,high,cpu,76F0039AGD TDFP03-0004 32BHS512K For ECU,33072 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,AHV40,,,,200,
89663-33C30-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,"33F10,06C80 CPU: 76F0038AGD TDFP03-0006 32BHS768K",GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-33C61-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33C71-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33F41 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,200,
89663-33C81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33D01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33D11-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33G30 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : ES350 China,,,,200,
89663-33D20-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33D30-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-33F90 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ACV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2AZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-33D61-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-33M71 CPU: 76F0085 TDFP05-2008 FOREST-2,BK1EG,,,,200,
89663-33D71-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"33G90,00000,00000,06L30 CPU: 76F0070 TDFP04-2008 FOREST-1",ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : Camry 11-13,,,,200,
89663-33D91-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"33J10,06L60 CPU: 76F0070 TDFP04-2008 FOREST-1",ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : TMCA CAMRY 11-13,,,,200,
89663-33E11-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33E14-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33E60-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"33J60,06N20 CPU: 76F0070 TDFP04-2008 FOREST-1",GSV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-33E61-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33E90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33F41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33K51 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : ES250 11-13,,,,200,
89663-33G31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33L61 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV60L ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : ES250 12-14,,,,200,
89663-33G81-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33M11 CPU: 76F0070 TDFP04-2008 FOREST-1,ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : Camry 12-14,,,,200,
89663-33G90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33J00-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33J20-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-33J90-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,200,
89663-33J91-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,200,
89663-33J92-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33Q12 CPU: 76F0070 TDFP04-2008 FOREST-1,GSV60,,,,200,
89663-33K10-,Unknown,unknown,insufficient-data,None,None CPU: None,ASV50 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : RU,,,,200,
89663-33K60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33L20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33L92-,Gen2,high,cpu,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,200,
89663-33L93-,Gen2,high,cpu,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,200,
89663-33M13-,Gen2,high,cpu,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,200,
89663-33M22-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,"89661-33R71,89661-06X31 CPU: 76F0070 TDFP04-2008 FOREST-1",GSV60,,,,200,
89663-33M42-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-33R42 CPU: 76F0070 TDFP04-2008 FOREST-1,AVV60,,,,200,
89663-33M93-,Gen2,high,cpu,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 15-16,,,,200,
89663-33N60-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33P11-,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-06Z40 CPU: D76F0196F1 (1.5Mb),ASV70 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ARFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-33R50-A,Gen2,high,cpu,D76F0196F1 (1.5Mb),89661-33V50 CPU: D76F0196F1 (1.5Mb),ASV61 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 6ARFSE ÐÐ¾Ð´ÐµÐ»Ñ : ES200 08.2016 - 08.2017,,,,200,
89663-33R60-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T20-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T21-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T51-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T70-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33T90-C,Gen2,high,cpu,D76F0219F1 (2Mb),89661-33X80 CPU: D76F0219F1 (2Mb),GSZ10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFKS ÐÐ¾Ð´ÐµÐ»Ñ : Lexus ES350 2019,,,,200,
89663-33U81-,Gen2,high,cpu,D76F0219F1 (2Mb),89661-33Y31 CPU: D76F0219F1 (2Mb),GSV70 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-33U91-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-33W90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35121-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,8966635581 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD,,,,200,
89663-35130-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,8966635591 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD,,,,200,
89663-35131-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,8966635591 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD,,,,200,
89663-35231-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A01 CPU: 76F0023GD 32B384K 151808-8000,2WD,,,,200,
89663-35233-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A03 CPU: 76F0023GD 32B384K 151808-8000,UZN210/215,,,,200,
89663-35271-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A11 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,200,
89663-35273-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A13 CPU: 76F0023GD 32B384K 151808-8000,UZN210/215,,,,200,
89663-35292-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A22 CPU: 76F0023GD 32B384K 151808-8000,2WD,,,,200,
89663-35293-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A23 CPU: 76F0023GD 32B384K 151808-8000,GRN210/215,,,,200,
89663-35302-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A32 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,200,
89663-35303-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-35A33 CPU: 76F0023GD 32B384K 151808-8000,GRN210/215,,,,200,
89663-35313-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35322-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A52 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35323-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A52 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35343-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A73 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35350-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A83 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35353-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35A83 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35361-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35370-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35372-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35390-A,Gen1,high,cpu,76F0038GD 32BH768K,35B20 CPU: 76F0038GD 32BH768K,RZN12## ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : TRN215 denso275036-9170,,,,200,
89663-35392-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35402-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B32 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35412-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35420-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35422-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35430-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B62 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35432-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35B62 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35440-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35450-A,Gen1,low,family-prefix-heuristic,,,4WD AT,,,,200,
89663-35460-A,Gen1,low,family-prefix-heuristic,,,4WD MT,,,,200,
89663-35461-,Gen1,low,family-prefix-heuristic,,,4WD MT,,,,200,
89663-35484-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C14 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35490-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35491-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35494-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C24 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35502-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C32 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35511-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35512-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35C42 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35530-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35540-A,Gen1,low,family-prefix-heuristic,,,4WD MT,,,,200,
89663-35550-A,Gen1,low,family-prefix-heuristic,,,4WD AT,,,,200,
89663-35551-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,4WD AT,,,,200,
89663-35560-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35570-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35580-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35581-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35600-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35D30 CPU: 76F0070 TDFP04-2008 FOREST-1,"GSJ10,GSJ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : FJ CRUISER 11.2010 - 06.2011",,,,200,
89663-35601-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35D31 CPU: 76F0070 TDFP04-2008 FOREST-1,"GSJ10,GSJ15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : FJ CRUISER 07.2011 - 08.2012",,,,200,
89663-35612-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D42 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35620-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35622-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D52 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35641-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D71 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35650-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D81 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35651-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35D81 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35660-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35690-,Gen1,high,cpu,76F0038GD 32BH768K,None CPU: 76F0038GD 32BH768K,4WD AT,,,,200,
89663-35702-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35E32 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35712-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35E42 CPU: 76F0038GD 32BH768K,GRN210/215,,,,200,
89663-35721-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35E51 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35731-,Gen1,high,cpu,76F0038GD 32BH768K,89661-35E61 CPU: 76F0038GD 32BH768K,UZN210/215,,,,200,
89663-35781-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35791-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35F21 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,200,
89663-35801-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35F31 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,200,
89663-35840-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35F71 CPU: 76F0070 TDFP04-2008 FOREST-1,2&4WD,,,,200,
89663-35841-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35F71 CPU: 76F0070 TDFP04-2008 FOREST-1,2&4WD,,,,200,
89663-35850-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35860-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35870-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35871-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35A40-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35A60-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35A70-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35A80-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-35B11-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35J41 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,200,
89663-35B20-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35J51 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,200,
89663-35B21-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35J51 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD,,,,200,
89663-35B41-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-35B51-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-35J81 CPU: 76F0070 TDFP04-2008 FOREST-1,2WD,,,,200,
